date,index_name,total_returns_index
2020-11-27,NIFTY NEXT 50,41882.48
2020-12-01,NIFTY NEXT 50,42435.16
2020-12-02,NIFTY NEXT 50,42791.13
2020-12-03,NIFTY NEXT 50,43242.42
2020-12-04,NIFTY NEXT 50,43407.72
2020-12-07,NIFTY NEXT 50,43802.07
2020-12-08,NIFTY NEXT 50,43787.81
2020-12-09,NIFTY NEXT 50,43798.58
2020-12-10,NIFTY NEXT 50,43975.93
2020-12-11,NIFTY NEXT 50,44083.8
2020-12-14,NIFTY NEXT 50,44242.15
2020-12-15,NIFTY NEXT 50,44144.46
2020-12-16,NIFTY NEXT 50,44380.75
2020-12-17,NIFTY NEXT 50,44225.99
2020-12-18,NIFTY NEXT 50,44296.36
2020-12-21,NIFTY NEXT 50,42762.07
2020-12-22,NIFTY NEXT 50,43377.58
2020-12-23,NIFTY NEXT 50,44112.81
2020-12-24,NIFTY NEXT 50,44276.75
2020-12-28,NIFTY NEXT 50,44666.84
2020-12-29,NIFTY NEXT 50,44639.83
2020-12-30,NIFTY NEXT 50,44823.31
2020-12-31,NIFTY NEXT 50,44884.27
2021-01-01,NIFTY NEXT 50,45239.65
2021-01-04,NIFTY NEXT 50,45951.7
2021-01-05,NIFTY NEXT 50,46693.27
2021-01-06,NIFTY NEXT 50,46605.93
2021-01-07,NIFTY NEXT 50,46790.76
2021-01-08,NIFTY NEXT 50,47400.58
2021-01-11,NIFTY NEXT 50,47576.73
2021-01-12,NIFTY NEXT 50,47444.99
2021-01-13,NIFTY NEXT 50,47158.89
2021-01-14,NIFTY NEXT 50,47383.2
2021-01-15,NIFTY NEXT 50,46641.08
2021-01-18,NIFTY NEXT 50,45783.24
2021-01-19,NIFTY NEXT 50,46564.1
2021-01-20,NIFTY NEXT 50,46829.47
2021-01-21,NIFTY NEXT 50,46411.32
2021-01-22,NIFTY NEXT 50,46031.06
2021-01-25,NIFTY NEXT 50,45673.92
2021-01-27,NIFTY NEXT 50,45072.4
2021-01-28,NIFTY NEXT 50,44897.79
2021-01-29,NIFTY NEXT 50,43834.24
2021-02-01,NIFTY NEXT 50,45102.32
2021-02-02,NIFTY NEXT 50,46021.39
2021-02-03,NIFTY NEXT 50,46240.97
2021-02-04,NIFTY NEXT 50,46983.7
2021-02-05,NIFTY NEXT 50,46661.77
2021-02-08,NIFTY NEXT 50,47178.78
2021-02-09,NIFTY NEXT 50,47154.0
2021-02-10,NIFTY NEXT 50,47343.33
2021-02-11,NIFTY NEXT 50,47706.96
2021-02-12,NIFTY NEXT 50,47825.24
2021-02-15,NIFTY NEXT 50,48337.03
2021-02-16,NIFTY NEXT 50,48529.61
2021-02-17,NIFTY NEXT 50,48628.98
2021-02-18,NIFTY NEXT 50,48866.58
2021-02-19,NIFTY NEXT 50,48217.06
2021-02-22,NIFTY NEXT 50,47437.09
2021-02-23,NIFTY NEXT 50,47769.41
2021-02-24,NIFTY NEXT 50,48024.66
2021-02-25,NIFTY NEXT 50,48343.34
2021-02-26,NIFTY NEXT 50,47279.07
2021-03-01,NIFTY NEXT 50,47729.0
2021-03-02,NIFTY NEXT 50,48556.8
2021-03-03,NIFTY NEXT 50,49332.3
2021-03-04,NIFTY NEXT 50,49421.71
2021-03-05,NIFTY NEXT 50,48704.77
2021-03-08,NIFTY NEXT 50,48623.01
2021-03-09,NIFTY NEXT 50,48247.6
2021-03-10,NIFTY NEXT 50,48549.88
2021-03-15,NIFTY NEXT 50,47839.82
2021-03-16,NIFTY NEXT 50,48063.53
2021-03-17,NIFTY NEXT 50,47118.57
2021-03-18,NIFTY NEXT 50,46557.42
2021-03-19,NIFTY NEXT 50,47090.35
2021-03-22,NIFTY NEXT 50,47556.04
2021-03-23,NIFTY NEXT 50,48135.54
2021-03-24,NIFTY NEXT 50,47413.89
2021-03-25,NIFTY NEXT 50,46369.41
2021-03-26,NIFTY NEXT 50,46933.78
2021-03-30,NIFTY NEXT 50,47114.25
2021-03-31,NIFTY NEXT 50,47248.21
2021-04-01,NIFTY NEXT 50,47957.81
2021-04-05,NIFTY NEXT 50,47516.94
2021-04-06,NIFTY NEXT 50,47991.68
2021-04-07,NIFTY NEXT 50,48466.14
2021-04-08,NIFTY NEXT 50,48830.98
2021-04-09,NIFTY NEXT 50,48883.19
2021-04-12,NIFTY NEXT 50,46609.06
2021-04-13,NIFTY NEXT 50,47092.31
2021-04-15,NIFTY NEXT 50,47382.27
2021-04-16,NIFTY NEXT 50,47890.26
2021-04-19,NIFTY NEXT 50,47069.88
2021-04-20,NIFTY NEXT 50,47280.17
2021-04-22,NIFTY NEXT 50,47350.49
2021-04-23,NIFTY NEXT 50,47408.55
2021-04-26,NIFTY NEXT 50,47647.47
2021-04-27,NIFTY NEXT 50,48016.73
2021-04-28,NIFTY NEXT 50,48311.96
2021-04-29,NIFTY NEXT 50,48295.38
2021-04-30,NIFTY NEXT 50,48064.49
2021-05-03,NIFTY NEXT 50,48479.78
2021-05-04,NIFTY NEXT 50,48288.86
2021-05-05,NIFTY NEXT 50,49083.56
2021-05-06,NIFTY NEXT 50,49362.22
2021-05-07,NIFTY NEXT 50,49527.12
2021-05-10,NIFTY NEXT 50,50043.2
2021-05-11,NIFTY NEXT 50,50150.15
2021-05-12,NIFTY NEXT 50,50212.69
2021-05-14,NIFTY NEXT 50,49496.53
2021-05-17,NIFTY NEXT 50,50121.0
2021-05-18,NIFTY NEXT 50,50790.1
2021-05-19,NIFTY NEXT 50,51123.59
2021-05-20,NIFTY NEXT 50,51094.92
2021-05-21,NIFTY NEXT 50,51313.8
2021-05-24,NIFTY NEXT 50,51682.16
2021-05-25,NIFTY NEXT 50,51500.41
2021-05-26,NIFTY NEXT 50,51435.48
2021-05-27,NIFTY NEXT 50,51675.67
2021-05-28,NIFTY NEXT 50,51714.27
2021-05-31,NIFTY NEXT 50,52176.36
2021-06-01,NIFTY NEXT 50,52120.41
2021-06-02,NIFTY NEXT 50,53077.17
2021-06-03,NIFTY NEXT 50,53570.05
2021-06-04,NIFTY NEXT 50,53816.45
2021-06-07,NIFTY NEXT 50,53862.85
2021-06-08,NIFTY NEXT 50,54068.49
2021-06-09,NIFTY NEXT 50,53567.98
2021-06-10,NIFTY NEXT 50,54221.87
2021-06-11,NIFTY NEXT 50,54342.44
2021-06-14,NIFTY NEXT 50,54103.34
2021-06-15,NIFTY NEXT 50,54278.68
2021-06-16,NIFTY NEXT 50,53776.75
2021-06-17,NIFTY NEXT 50,53281.25
2021-06-18,NIFTY NEXT 50,52998.89
2021-06-21,NIFTY NEXT 50,53463.57
2021-06-22,NIFTY NEXT 50,53726.54
2021-06-23,NIFTY NEXT 50,53292.11
2021-06-24,NIFTY NEXT 50,53037.47
2021-06-25,NIFTY NEXT 50,53400.63
2021-06-28,NIFTY NEXT 50,53609.4
2021-06-29,NIFTY NEXT 50,53512.63
2021-06-30,NIFTY NEXT 50,53284.45
2021-07-01,NIFTY NEXT 50,53482.92
2021-07-02,NIFTY NEXT 50,53332.86
2021-07-05,NIFTY NEXT 50,53668.06
2021-07-06,NIFTY NEXT 50,53682.16
2021-07-07,NIFTY NEXT 50,53908.65
2021-07-08,NIFTY NEXT 50,53803.84
2021-07-09,NIFTY NEXT 50,53893.02
2021-07-12,NIFTY NEXT 50,53938.56
2021-07-13,NIFTY NEXT 50,53833.48
2021-07-14,NIFTY NEXT 50,53834.2
2021-07-15,NIFTY NEXT 50,54011.25
2021-07-16,NIFTY NEXT 50,54269.23
2021-07-19,NIFTY NEXT 50,53923.77
2021-07-20,NIFTY NEXT 50,53565.67
2021-07-22,NIFTY NEXT 50,54512.33
2021-07-23,NIFTY NEXT 50,54446.71
2021-07-26,NIFTY NEXT 50,54500.64
2021-07-27,NIFTY NEXT 50,54173.92
2021-07-28,NIFTY NEXT 50,54274.51
2021-07-29,NIFTY NEXT 50,54315.92
2021-07-30,NIFTY NEXT 50,54550.04
2021-08-02,NIFTY NEXT 50,55050.03
2021-08-03,NIFTY NEXT 50,55509.8
2021-08-04,NIFTY NEXT 50,55113.09
2021-08-05,NIFTY NEXT 50,54992.52
2021-08-06,NIFTY NEXT 50,55111.26
2021-08-09,NIFTY NEXT 50,54858.43
2021-08-10,NIFTY NEXT 50,54637.59
2021-08-11,NIFTY NEXT 50,54513.89
2021-08-12,NIFTY NEXT 50,54681.14
2021-08-13,NIFTY NEXT 50,54749.14
2021-08-16,NIFTY NEXT 50,54814.56
2021-08-17,NIFTY NEXT 50,55101.68
2021-08-18,NIFTY NEXT 50,55409.21
2021-08-20,NIFTY NEXT 50,54588.88
2021-08-23,NIFTY NEXT 50,54370.73
2021-08-24,NIFTY NEXT 50,54899.81
2021-08-25,NIFTY NEXT 50,55153.69
2021-08-26,NIFTY NEXT 50,55318.8
2021-08-27,NIFTY NEXT 50,56013.81
2021-08-30,NIFTY NEXT 50,56879.73
2021-08-31,NIFTY NEXT 50,57651.82
2021-09-01,NIFTY NEXT 50,58070.69
2021-09-02,NIFTY NEXT 50,58664.19
2021-09-03,NIFTY NEXT 50,59001.65
2021-09-06,NIFTY NEXT 50,58924.59
2021-09-07,NIFTY NEXT 50,58722.44
2021-09-08,NIFTY NEXT 50,59042.9
2021-09-09,NIFTY NEXT 50,59300.3
2021-09-13,NIFTY NEXT 50,59484.66
2021-09-14,NIFTY NEXT 50,59671.05
2021-09-15,NIFTY NEXT 50,59906.98
2021-09-16,NIFTY NEXT 50,60332.42
2021-09-17,NIFTY NEXT 50,59836.95
2021-09-20,NIFTY NEXT 50,58724.05
2021-09-21,NIFTY NEXT 50,59237.89
2021-09-22,NIFTY NEXT 50,59560.07
2021-09-23,NIFTY NEXT 50,60225.82
2021-09-24,NIFTY NEXT 50,59718.31
2021-09-27,NIFTY NEXT 50,59549.3
2021-09-28,NIFTY NEXT 50,59137.53
2021-09-29,NIFTY NEXT 50,58819.05
2021-09-30,NIFTY NEXT 50,58781.34
2021-10-01,NIFTY NEXT 50,58961.36
2021-10-04,NIFTY NEXT 50,59857.11
2021-10-05,NIFTY NEXT 50,60096.6
2021-10-06,NIFTY NEXT 50,59523.89
2021-10-07,NIFTY NEXT 50,60150.44
2021-10-08,NIFTY NEXT 50,60011.28
2021-10-11,NIFTY NEXT 50,60280.92
2021-10-12,NIFTY NEXT 50,60735.4
2021-10-13,NIFTY NEXT 50,61324.04
2021-10-14,NIFTY NEXT 50,61851.21
2021-10-18,NIFTY NEXT 50,62004.77
2021-10-19,NIFTY NEXT 50,61141.23
2021-10-20,NIFTY NEXT 50,60083.41
2021-10-21,NIFTY NEXT 50,59639.15
2021-10-22,NIFTY NEXT 50,58808.96
2021-10-25,NIFTY NEXT 50,58297.42
2021-10-26,NIFTY NEXT 50,58985.81
2021-10-27,NIFTY NEXT 50,59294.12
2021-10-28,NIFTY NEXT 50,58037.45
2021-10-29,NIFTY NEXT 50,58381.27
2021-11-01,NIFTY NEXT 50,59119.99
2021-11-02,NIFTY NEXT 50,59146.07
2021-11-03,NIFTY NEXT 50,59483.03
2021-11-04,NIFTY NEXT 50,59797.78
2021-11-08,NIFTY NEXT 50,60584.16
2021-11-09,NIFTY NEXT 50,60838.02
2021-11-10,NIFTY NEXT 50,60944.13
2021-11-11,NIFTY NEXT 50,60689.59
2021-11-12,NIFTY NEXT 50,61428.9
2021-11-15,NIFTY NEXT 50,61594.97
2021-11-16,NIFTY NEXT 50,61495.05
2021-11-17,NIFTY NEXT 50,61429.37
2021-11-18,NIFTY NEXT 50,60560.22
2021-11-22,NIFTY NEXT 50,59434.04
2021-11-23,NIFTY NEXT 50,60327.73
2021-11-24,NIFTY NEXT 50,60005.59
2021-11-25,NIFTY NEXT 50,60523.04
2021-11-26,NIFTY NEXT 50,58693.88
2021-11-29,NIFTY NEXT 50,58155.63
2021-11-30,NIFTY NEXT 50,58014.94
2021-12-01,NIFTY NEXT 50,58348.42
2021-12-02,NIFTY NEXT 50,58926.26
2021-12-03,NIFTY NEXT 50,58808.2
2021-12-06,NIFTY NEXT 50,57673.86
2021-12-07,NIFTY NEXT 50,58547.13
2021-12-08,NIFTY NEXT 50,59305.57
2021-12-09,NIFTY NEXT 50,59430.61
2021-12-10,NIFTY NEXT 50,59661.26
2021-12-13,NIFTY NEXT 50,59372.55
2021-12-14,NIFTY NEXT 50,59566.79
2021-12-15,NIFTY NEXT 50,59074.93
2021-12-16,NIFTY NEXT 50,58871.14
2021-12-17,NIFTY NEXT 50,57503.45
2021-12-20,NIFTY NEXT 50,55876.87
2021-12-21,NIFTY NEXT 50,56930.76
2021-12-22,NIFTY NEXT 50,57711.88
2021-12-23,NIFTY NEXT 50,58328.58
2021-12-24,NIFTY NEXT 50,57719.6
2021-12-27,NIFTY NEXT 50,57872.0
2021-12-28,NIFTY NEXT 50,58393.38
2021-12-29,NIFTY NEXT 50,58260.58
2021-12-30,NIFTY NEXT 50,57849.64
2021-12-31,NIFTY NEXT 50,58740.65
2022-01-03,NIFTY NEXT 50,59202.28
2022-01-04,NIFTY NEXT 50,59211.52
2022-01-05,NIFTY NEXT 50,59495.49
2022-01-06,NIFTY NEXT 50,59341.32
2022-01-07,NIFTY NEXT 50,59587.19
2022-01-10,NIFTY NEXT 50,59820.88
2022-01-11,NIFTY NEXT 50,59794.48
2022-01-12,NIFTY NEXT 50,60240.3
2022-01-13,NIFTY NEXT 50,60508.83
2022-01-14,NIFTY NEXT 50,60596.53
2022-01-17,NIFTY NEXT 50,60824.13
2022-01-18,NIFTY NEXT 50,59774.03
2022-01-19,NIFTY NEXT 50,59731.83
2022-01-20,NIFTY NEXT 50,59690.18
2022-01-21,NIFTY NEXT 50,58697.12
2022-01-24,NIFTY NEXT 50,56517.78
2022-01-25,NIFTY NEXT 50,57050.31
2022-01-27,NIFTY NEXT 50,56077.03
2022-01-28,NIFTY NEXT 50,56541.62
2022-01-31,NIFTY NEXT 50,57187.39
2022-02-01,NIFTY NEXT 50,58179.98
2022-02-02,NIFTY NEXT 50,58796.02
2022-02-03,NIFTY NEXT 50,58491.29
2022-02-04,NIFTY NEXT 50,58461.79
2022-02-07,NIFTY NEXT 50,58070.52
2022-02-08,NIFTY NEXT 50,57802.58
2022-02-09,NIFTY NEXT 50,58456.54
2022-02-10,NIFTY NEXT 50,58700.43
2022-02-11,NIFTY NEXT 50,57848.05
2022-02-14,NIFTY NEXT 50,55916.48
2022-02-15,NIFTY NEXT 50,57272.51
2022-02-16,NIFTY NEXT 50,57160.27
2022-02-17,NIFTY NEXT 50,57313.01
2022-02-18,NIFTY NEXT 50,56707.01
2022-02-21,NIFTY NEXT 50,55966.32
2022-02-22,NIFTY NEXT 50,55854.17
2022-02-23,NIFTY NEXT 50,56323.96
2022-02-24,NIFTY NEXT 50,53163.3
2022-02-25,NIFTY NEXT 50,55175.08
2022-02-28,NIFTY NEXT 50,55791.72
2022-03-02,NIFTY NEXT 50,55808.16
2022-03-03,NIFTY NEXT 50,55733.77
2022-03-04,NIFTY NEXT 50,54385.12
2022-03-07,NIFTY NEXT 50,52953.94
2022-03-08,NIFTY NEXT 50,53752.02
2022-03-09,NIFTY NEXT 50,54591.3
2022-03-10,NIFTY NEXT 50,55648.59
2022-03-11,NIFTY NEXT 50,55922.46
2022-03-14,NIFTY NEXT 50,55717.0
2022-03-15,NIFTY NEXT 50,55197.41
2022-03-16,NIFTY NEXT 50,56447.39
2022-03-17,NIFTY NEXT 50,57280.2
2022-03-21,NIFTY NEXT 50,56549.42
2022-03-22,NIFTY NEXT 50,56645.23
2022-03-23,NIFTY NEXT 50,56768.23
2022-03-24,NIFTY NEXT 50,56875.81
2022-03-25,NIFTY NEXT 50,56898.91
2022-03-28,NIFTY NEXT 50,56720.93
2022-03-29,NIFTY NEXT 50,56996.24
2022-03-30,NIFTY NEXT 50,57360.36
2022-03-31,NIFTY NEXT 50,57445.19
2022-04-01,NIFTY NEXT 50,58337.52
2022-04-04,NIFTY NEXT 50,59269.85
2022-04-05,NIFTY NEXT 50,59758.14
2022-04-06,NIFTY NEXT 50,59977.85
2022-04-07,NIFTY NEXT 50,59801.57
2022-04-08,NIFTY NEXT 50,60726.33
2022-04-11,NIFTY NEXT 50,61330.5
2022-04-12,NIFTY NEXT 50,60637.28
2022-04-13,NIFTY NEXT 50,60723.53
2022-04-18,NIFTY NEXT 50,60507.54
2022-04-19,NIFTY NEXT 50,59404.79
2022-04-20,NIFTY NEXT 50,59701.89
2022-04-21,NIFTY NEXT 50,60461.05
2022-04-22,NIFTY NEXT 50,60011.55
2022-04-25,NIFTY NEXT 50,58834.04
2022-04-26,NIFTY NEXT 50,60215.07
2022-04-27,NIFTY NEXT 50,59421.76
2022-04-28,NIFTY NEXT 50,60234.43
2022-04-29,NIFTY NEXT 50,59462.52
2022-05-02,NIFTY NEXT 50,59248.91
2022-05-04,NIFTY NEXT 50,57545.02
2022-05-05,NIFTY NEXT 50,57647.52
2022-05-06,NIFTY NEXT 50,56429.0
2022-05-09,NIFTY NEXT 50,55338.82
2022-05-10,NIFTY NEXT 50,54102.01
2022-05-11,NIFTY NEXT 50,54039.84
2022-05-12,NIFTY NEXT 50,52683.66
2022-05-13,NIFTY NEXT 50,52448.26
2022-05-16,NIFTY NEXT 50,53240.52
2022-05-17,NIFTY NEXT 50,54602.04
2022-05-18,NIFTY NEXT 50,54631.77
2022-05-19,NIFTY NEXT 50,53136.97
2022-05-20,NIFTY NEXT 50,53932.8
2022-05-23,NIFTY NEXT 50,53464.38
2022-05-24,NIFTY NEXT 50,53014.55
2022-05-25,NIFTY NEXT 50,52113.78
2022-05-26,NIFTY NEXT 50,52835.03
2022-05-27,NIFTY NEXT 50,53192.29
2022-05-30,NIFTY NEXT 50,54459.52
2022-05-31,NIFTY NEXT 50,54509.84
2022-06-01,NIFTY NEXT 50,53997.92
2022-06-02,NIFTY NEXT 50,54281.5
2022-06-03,NIFTY NEXT 50,53502.73
2022-06-06,NIFTY NEXT 50,53347.02
2022-06-07,NIFTY NEXT 50,52899.36
2022-06-08,NIFTY NEXT 50,52734.13
2022-06-09,NIFTY NEXT 50,53160.6
2022-06-10,NIFTY NEXT 50,52676.87
2022-06-13,NIFTY NEXT 50,51536.61
2022-06-14,NIFTY NEXT 50,51700.96
2022-06-15,NIFTY NEXT 50,51813.77
2022-06-16,NIFTY NEXT 50,50741.24
2022-06-17,NIFTY NEXT 50,49927.68
2022-06-20,NIFTY NEXT 50,49559.83
2022-06-21,NIFTY NEXT 50,50925.57
2022-06-22,NIFTY NEXT 50,50004.5
2022-06-23,NIFTY NEXT 50,50599.35
2022-06-24,NIFTY NEXT 50,51264.65
2022-06-27,NIFTY NEXT 50,51637.25
2022-06-28,NIFTY NEXT 50,51713.98
2022-06-29,NIFTY NEXT 50,51352.73
2022-06-30,NIFTY NEXT 50,51121.08
2022-07-01,NIFTY NEXT 50,51675.36
2022-07-04,NIFTY NEXT 50,52197.31
2022-07-05,NIFTY NEXT 50,52250.94
2022-07-06,NIFTY NEXT 50,53135.66
2022-07-07,NIFTY NEXT 50,53593.29
2022-07-08,NIFTY NEXT 50,53749.97
2022-07-11,NIFTY NEXT 50,54597.34
2022-07-12,NIFTY NEXT 50,54414.78
2022-07-13,NIFTY NEXT 50,54395.82
2022-07-14,NIFTY NEXT 50,54370.97
2022-07-15,NIFTY NEXT 50,54585.43
2022-07-18,NIFTY NEXT 50,55317.63
2022-07-19,NIFTY NEXT 50,55585.24
2022-07-20,NIFTY NEXT 50,55687.36
2022-07-21,NIFTY NEXT 50,56515.02
2022-07-22,NIFTY NEXT 50,56305.55
2022-07-25,NIFTY NEXT 50,56246.0
2022-07-26,NIFTY NEXT 50,55539.51
2022-07-27,NIFTY NEXT 50,55996.23
2022-07-28,NIFTY NEXT 50,56668.07
2022-07-29,NIFTY NEXT 50,57381.42
2022-08-01,NIFTY NEXT 50,58223.24
2022-08-02,NIFTY NEXT 50,58477.14
2022-08-03,NIFTY NEXT 50,58252.71
2022-08-04,NIFTY NEXT 50,58548.51
2022-08-05,NIFTY NEXT 50,58491.47
2022-08-08,NIFTY NEXT 50,58786.01
2022-08-10,NIFTY NEXT 50,58582.1
2022-08-11,NIFTY NEXT 50,59114.91
2022-08-12,NIFTY NEXT 50,59278.01
2022-08-16,NIFTY NEXT 50,60213.41
2022-08-17,NIFTY NEXT 50,60825.04
2022-08-18,NIFTY NEXT 50,61201.4
2022-08-19,NIFTY NEXT 50,60579.05
2022-08-22,NIFTY NEXT 50,59460.71
2022-08-23,NIFTY NEXT 50,59750.11
2022-08-24,NIFTY NEXT 50,60106.43
2022-08-25,NIFTY NEXT 50,60124.19
2022-08-26,NIFTY NEXT 50,60436.12
2022-08-29,NIFTY NEXT 50,60075.16
2022-08-30,NIFTY NEXT 50,61389.15
2022-09-01,NIFTY NEXT 50,61395.71
2022-09-02,NIFTY NEXT 50,61282.98
2022-09-05,NIFTY NEXT 50,61211.62
2022-09-06,NIFTY NEXT 50,61608.98
2022-09-07,NIFTY NEXT 50,61824.99
2022-09-08,NIFTY NEXT 50,61990.68
2022-09-09,NIFTY NEXT 50,61952.08
2022-09-12,NIFTY NEXT 50,62690.4
2022-09-13,NIFTY NEXT 50,63101.93
2022-09-14,NIFTY NEXT 50,63389.36
2022-09-15,NIFTY NEXT 50,63782.78
2022-09-16,NIFTY NEXT 50,61928.8
2022-09-19,NIFTY NEXT 50,62132.41
2022-09-20,NIFTY NEXT 50,62830.92
2022-09-21,NIFTY NEXT 50,61827.34
2022-09-22,NIFTY NEXT 50,62103.08
2022-09-23,NIFTY NEXT 50,60990.26
2022-09-26,NIFTY NEXT 50,59333.93
2022-09-27,NIFTY NEXT 50,59490.92
2022-09-28,NIFTY NEXT 50,59120.09
2022-09-29,NIFTY NEXT 50,58931.07
2022-09-30,NIFTY NEXT 50,59543.82
2022-10-03,NIFTY NEXT 50,58176.67
2022-10-04,NIFTY NEXT 50,59538.12
2022-10-06,NIFTY NEXT 50,60010.68
2022-10-07,NIFTY NEXT 50,59910.83
2022-10-10,NIFTY NEXT 50,59413.19
2022-10-11,NIFTY NEXT 50,58320.56
2022-10-12,NIFTY NEXT 50,58788.31
2022-10-13,NIFTY NEXT 50,58212.81
2022-10-14,NIFTY NEXT 50,58001.85
2022-10-17,NIFTY NEXT 50,58378.34
2022-10-18,NIFTY NEXT 50,58980.73
2022-10-19,NIFTY NEXT 50,58908.96
2022-10-20,NIFTY NEXT 50,59479.73
2022-10-21,NIFTY NEXT 50,58689.87
2022-10-24,NIFTY NEXT 50,58878.75
2022-10-25,NIFTY NEXT 50,58882.67
2022-10-27,NIFTY NEXT 50,59563.86
2022-10-28,NIFTY NEXT 50,59274.75
2022-10-31,NIFTY NEXT 50,59897.81
2022-11-01,NIFTY NEXT 50,60509.37
2022-11-02,NIFTY NEXT 50,60382.02
2022-11-03,NIFTY NEXT 50,60460.28
2022-11-04,NIFTY NEXT 50,60572.19
2022-11-07,NIFTY NEXT 50,60835.31
2022-11-09,NIFTY NEXT 50,60716.09
2022-11-10,NIFTY NEXT 50,60123.57
2022-11-11,NIFTY NEXT 50,60701.11
2022-11-14,NIFTY NEXT 50,61025.58
2022-11-15,NIFTY NEXT 50,61127.76
2022-11-16,NIFTY NEXT 50,60679.89
2022-11-17,NIFTY NEXT 50,60223.15
2022-11-18,NIFTY NEXT 50,59894.46
2022-11-21,NIFTY NEXT 50,59565.24
2022-11-22,NIFTY NEXT 50,59708.26
2022-11-23,NIFTY NEXT 50,59822.27
2022-11-24,NIFTY NEXT 50,60051.68
2022-11-25,NIFTY NEXT 50,60217.31
2022-11-28,NIFTY NEXT 50,60349.33
2022-11-29,NIFTY NEXT 50,60655.48
2022-11-30,NIFTY NEXT 50,61415.7
2022-12-01,NIFTY NEXT 50,61654.06
2022-12-02,NIFTY NEXT 50,61742.73
2022-12-05,NIFTY NEXT 50,61636.9
2022-12-06,NIFTY NEXT 50,61582.03
2022-12-07,NIFTY NEXT 50,61702.93
2022-12-08,NIFTY NEXT 50,61950.68
2022-12-09,NIFTY NEXT 50,61571.35
2022-12-12,NIFTY NEXT 50,61583.01
2022-12-13,NIFTY NEXT 50,61481.0
2022-12-14,NIFTY NEXT 50,61766.03
2022-12-15,NIFTY NEXT 50,61213.57
2022-12-16,NIFTY NEXT 50,60429.44
2022-12-19,NIFTY NEXT 50,61029.99
2022-12-20,NIFTY NEXT 50,60911.57
2022-12-21,NIFTY NEXT 50,59940.69
2022-12-22,NIFTY NEXT 50,59501.67
2022-12-23,NIFTY NEXT 50,57291.03
2022-12-26,NIFTY NEXT 50,58639.05
2022-12-27,NIFTY NEXT 50,59238.9
2022-12-28,NIFTY NEXT 50,59410.47
2022-12-29,NIFTY NEXT 50,59397.95
2022-12-30,NIFTY NEXT 50,59306.73
2023-01-02,NIFTY NEXT 50,59392.09
2023-01-03,NIFTY NEXT 50,59653.39
2023-01-04,NIFTY NEXT 50,58847.84
2023-01-05,NIFTY NEXT 50,59254.49
2023-01-06,NIFTY NEXT 50,58819.91
2023-01-09,NIFTY NEXT 50,59295.57
2023-01-10,NIFTY NEXT 50,59079.89
2023-01-11,NIFTY NEXT 50,58888.14
2023-01-12,NIFTY NEXT 50,59013.24
2023-01-13,NIFTY NEXT 50,59257.22
2023-01-16,NIFTY NEXT 50,59218.87
2023-01-17,NIFTY NEXT 50,59269.94
2023-01-18,NIFTY NEXT 50,59274.93
2023-01-19,NIFTY NEXT 50,59069.78
2023-01-20,NIFTY NEXT 50,58848.16
2023-01-23,NIFTY NEXT 50,58939.26
2023-01-24,NIFTY NEXT 50,58790.81
2023-01-25,NIFTY NEXT 50,57315.08
2023-01-27,NIFTY NEXT 50,55181.33
2023-01-30,NIFTY NEXT 50,54552.24
2023-01-31,NIFTY NEXT 50,55123.37
2023-02-01,NIFTY NEXT 50,54231.59
2023-02-02,NIFTY NEXT 50,54103.27
2023-02-03,NIFTY NEXT 50,54096.12
2023-02-06,NIFTY NEXT 50,54396.34
2023-02-07,NIFTY NEXT 50,54311.7
2023-02-08,NIFTY NEXT 50,54799.32
2023-02-09,NIFTY NEXT 50,54526.82
2023-02-10,NIFTY NEXT 50,54495.66
2023-02-13,NIFTY NEXT 50,53710.22
2023-02-14,NIFTY NEXT 50,53650.74
2023-02-15,NIFTY NEXT 50,54031.1
2023-02-16,NIFTY NEXT 50,54420.92
2023-02-17,NIFTY NEXT 50,54082.27
2023-02-20,NIFTY NEXT 50,53913.3
2023-02-21,NIFTY NEXT 50,53813.37
2023-02-22,NIFTY NEXT 50,53053.41
2023-02-23,NIFTY NEXT 50,52825.83
2023-02-24,NIFTY NEXT 50,52782.55
2023-02-27,NIFTY NEXT 50,52288.48
2023-02-28,NIFTY NEXT 50,52428.35
2023-03-01,NIFTY NEXT 50,53039.3
2023-03-02,NIFTY NEXT 50,53009.68
2023-03-03,NIFTY NEXT 50,53491.66
2023-03-06,NIFTY NEXT 50,53917.41
2023-03-08,NIFTY NEXT 50,54129.51
2023-03-09,NIFTY NEXT 50,53734.01
2023-03-10,NIFTY NEXT 50,53609.27
2023-03-13,NIFTY NEXT 50,52921.91
2023-03-14,NIFTY NEXT 50,52613.1
2023-03-15,NIFTY NEXT 50,52582.79
2023-03-16,NIFTY NEXT 50,52899.72
2023-03-17,NIFTY NEXT 50,53192.77
2023-03-20,NIFTY NEXT 50,52814.41
2023-03-21,NIFTY NEXT 50,53118.86
2023-03-22,NIFTY NEXT 50,53462.8
2023-03-23,NIFTY NEXT 50,53245.36
2023-03-24,NIFTY NEXT 50,52848.14
2023-03-27,NIFTY NEXT 50,52574.13
2023-03-28,NIFTY NEXT 50,52078.85
2023-03-29,NIFTY NEXT 50,52500.46
2023-03-31,NIFTY NEXT 50,53231.02
2023-04-03,NIFTY NEXT 50,53362.81
2023-04-05,NIFTY NEXT 50,53648.69
